Name,X,Y,Population,Distance
City125,178.36,26.4,493225,580.96
City126,11.65,51.53,903188,508.86
City127,-71.47,-56.23,161367,278.79
City128,45.54,81.58,57409,500.08
City129,68.86,-19.26,681063,898.31
City130,27.13,73.79,241047,974.23
City131,-128.22,-52.88,237209,725.69
City132,-63.97,35.16,565934,565.95
City133,-64.39,-19.3,77387,899.37
City134,-32.4,-75.43,847434,783.34
City135,175.57,36.76,145535,723.29
City136,-93.66,-68.17,748468,58.01
City137,-87.34,-78.74,906814,274.2
City138,-37.43,-16.66,949977,396.8
City139,-108.92,14.08,328056,899.11
City140,-3.97,-8.83,545360,37.5
City141,155.9,-17.93,832157,668.38
City142,102.17,6.86,736425,960.5
City143,-178.98,-74.34,19871,691.8
City144,-119.99,66.79,146739,260.94
City145,-79.97,48.9,931038,467.6
City146,129.83,87.13,575444,178.87
City147,-2.34,-61.33,599267,371.4
City148,49.56,50.36,984770,849.51
City149,4.41,-89.82,30717,562.65
City150,5.91,-29.52,442356,43.77
City151,-45.43,75.96,846558,5.02
City152,-57.42,-59.05,249047,351.71
City153,115.11,21.58,362960,798.77
City154,-3.36,42.4,169049,598.6
City155,2.85,-48.16,284954,644.1
City156,68.09,26.95,531007,737.66
City157,41.01,35.0,832700,245.89
City158,51.79,65.62,885254,983.79
City159,171.14,-11.9,170220,313.15
City160,-81.81,-41.41,315836,170.99
City161,-74.28,22.0,467690,228.67
City162,156.69,-11.67,203137,196.11
City163,-113.26,74.53,126539,870.76
City164,-130.78,33.04,331373,177.22
City165,-163.6,74.28,7803,86.61
City166,-69.44,-55.45,286820,569.73
City167,-135.47,69.04,385212,294.61
City168,76.02,-80.57,482148,889.29
City169,92.16,55.02,58946,219.2
City170,-5.31,67.12,406361,618.07
City171,-129.37,-45.37,960120,323.04
City172,-2.64,-31.51,80478,787.03
City173,-31.74,-10.11,24697,851.51
City174,121.32,-41.96,350400,309.79
City175,173.07,88.57,668145,939.76
City176,-175.71,-0.23,349117,902.88
City177,-139.61,-5.23,442341,434.98
City178,151.53,-79.6,893134,966.63
City179,3.47,27.07,523459,244.28
City180,56.1,-56.14,36824,464.28
City181,41.0,88.29,669694,969.85
City182,13.27,-12.15,215304,604.02
City183,103.45,58.45,545397,860.78
City184,69.92,-59.51,582762,29.21
City185,24.5,-8.42,29247,865.56
City186,143.19,2.16,604692,923.84
City187,71.48,27.51,991111,909.8
City188,-17.44,88.39,789182,153.38
City189,154.7,17.98,986819,273.17
City190,-141.53,84.64,383708,504.57
City191,117.2,12.53,275990,709.28
City192,-177.99,-24.47,312519,177.56
City193,87.28,-48.05,425717,855.26
City194,59.14,-39.05,684619,93.9
City195,26.39,27.74,969652,803.67
City196,117.94,-86.98,136390,326.46
City197,-6.79,-52.89,792994,704.82
City198,2.56,43.11,547189,784.18
City199,67.82,65.3,224360,840.23
City200,74.49,34.24,297558,825.85
City201,-135.24,-71.68,582155,710.53
City202,78.99,67.02,177132,31.22
City203,-6.99,-6.89,797731,81.64
City204,96.25,-75.17,573885,913.73
City205,-81.72,-10.0,334514,619.97
City206,-63.23,-9.86,774573,611.07
City207,-60.5,6.63,566440,403.06
City208,-62.34,-25.76,441396,582.25
City209,-3.79,-34.03,748946,817.42
City210,134.08,-53.83,222215,871.63
City211,-55.87,-17.44,680688,265.32
City212,82.0,-8.63,674540,466.07
City213,-59.58,-11.04,924360,576.2
City214,91.86,16.64,103439,787.39
City215,106.0,-54.71,478188,233.02
City216,-99.51,-4.86,39333,992.86
City217,42.93,-29.12,593003,7.86
City218,-141.26,67.48,73595,467.89
City219,-131.69,-69.03,896557,252.95
City220,-122.9,-45.35,791983,852.52
City221,-116.98,82.06,243696,761.78
City222,99.42,-83.46,42979,566.37
City223,175.26,85.34,625620,977.17
City224,-35.87,89.22,673414,234.28
City225,-62.67,30.05,407715,368.72
City226,143.47,69.88,901862,270.62
City227,-19.5,-42.77,720879,172.35
City228,-10.32,-48.56,291223,980.25
City229,-128.29,73.92,557456,346.34
City230,-156.51,38.69,75249,247.64
City231,-33.55,2.82,978124,847.06
City232,4.4,-25.78,423237,196.33
City233,-125.16,22.58,750678,891.43
City234,-2.76,17.07,933116,90.36
City235,16.99,23.92,50014,90.04
City236,36.64,-13.02,195870,376.51
City237,-49.4,-31.72,221083,398.89
City238,68.92,-50.49,809435,641.69
City239,-164.29,-88.22,879732,659.88
City240,-173.01,-10.55,337870,577.19
City241,-67.58,-24.26,79625,730.12
City242,-27.56,16.86,558714,517.52
City243,76.46,51.99,463435,339.75
City244,34.38,-22.18,834423,865.26
City245,-155.21,-21.72,411708,509.35
City246,-146.24,-89.66,461350,455.57
City247,-32.28,-25.94,60583,356.42
City248,-53.14,-55.6,969782,931.47
City249,53.45,-50.03,123149,496.93
City250,-175.76,-61.25,70974,908.18
City251,-157.82,-24.83,818629,397.98
City252,179.67,-62.55,544652,808.56
City253,156.82,-32.68,297262,809.65
City254,-134.45,-52.35,792388,171.72
City255,9.62,15.79,164511,24.93
City256,126.47,-39.64,684572,564.23
City257,68.32,68.72,231348,241.83
City258,110.57,-84.03,784264,733.59
City259,93.22,-86.92,669291,744.54
City260,-54.0,-79.28,990235,32.13
City261,-133.95,-86.09,446245,72.9
City262,17.08,48.93,706206,559.43
City263,-118.38,-70.17,718436,871.25
City264,-20.95,3.4,446038,328.68
City265,156.8,39.84,933135,566.85
City266,-171.77,-61.83,124461,200.35
City267,-144.61,-61.36,670278,263.92
City268,129.21,-35.43,66578,518.36
City269,102.9,-35.99,6712,987.02
City270,160.94,74.06,906629,743.3
City271,-11.45,20.3,3426,51.55
City272,51.54,-38.51,161818,426.93
City273,24.57,48.84,212260,673.52
City274,71.79,31.67,373319,7.24
City275,129.56,82.6,270703,121.21
City276,-99.56,8.92,640705,235.88
City277,168.29,67.88,596246,486.53
City278,-82.74,8.03,941388,556.91
City279,2.02,40.22,278024,737.53
City280,173.06,28.17,93474,194.92
City281,-46.39,-60.09,900842,442.15
City282,-114.9,-58.14,954882,574.78
City283,-109.93,-33.43,662477,688.59
City284,-141.91,-13.53,585219,556.36
City285,-93.39,88.14,524288,781.62
City286,173.9,55.13,543450,643.07
City287,-172.35,-28.03,972078,487.25
City288,144.86,35.64,343517,15.74
City289,7.55,-19.57,904275,93.52
City290,-179.94,34.11,316400,146.28
City291,39.98,-24.35,978499,815.17
City292,-60.69,-27.53,497027,770.52
City293,137.64,51.96,887230,260.97
City294,68.73,81.13,250641,824.8
City295,178.4,86.81,884449,145.98
City296,1.75,-42.6,459545,969.18
City297,57.99,63.37,497276,100.89
City298,81.34,-79.3,510162,286.15
City299,46.38,-11.46,133378,81.3
City300,156.11,-17.5,32799,520.62
City301,-77.49,13.56,582939,179.05
City302,34.78,11.06,694274,112.2
City303,119.47,-24.03,705752,779.02
City304,172.8,62.61,592695,164.77
City305,72.8,-56.83,541065,667.3
City306,-45.41,-25.98,928515,69.47
City307,104.15,-52.19,826105,75.52
City308,134.57,-79.88,462975,396.44
City309,-110.96,-74.52,852898,562.77
City310,-87.35,-14.91,860377,854.77
City311,-156.93,23.46,14429,652.95
City312,66.29,32.65,704006,129.7
City313,15.11,80.39,447605,576.72
City314,34.02,79.49,884478,668.73
City315,10.75,-41.25,60492,146.67
City316,34.85,-50.38,477323,707.25
City317,-7.72,39.79,288135,546.49
City318,-161.54,-51.46,955444,997.04
City319,-119.98,-12.81,619520,741.65
City320,145.48,35.22,349965,146.16
City321,-116.08,42.51,956611,426.39
City322,-116.78,-87.82,383650,839.46
City323,129.68,-43.56,260332,474.77
City324,61.86,-36.86,234517,67.85
City325,-162.95,61.18,569536,374.2
City326,-79.14,-55.96,940121,56.89
City327,-27.33,50.31,213447,556.38
City328,-136.92,-66.93,823152,796.33
City329,142.28,86.74,319594,380.51
City330,163.61,26.94,518599,940.63
City331,-91.77,-14.18,908355,682.51
City332,-111.16,29.52,618211,343.59
City333,-17.17,22.49,685811,957.45
City334,148.33,-84.15,790594,14.72
City335,-90.37,-15.43,815260,475.38
City336,-1.01,6.99,486917,588.96
City337,142.49,36.69,24858,806.84
City338,95.64,-54.16,406256,592.14
City339,-110.93,-89.09,602236,226.78
City340,1.96,-49.8,558234,175.58
City341,-147.56,-25.74,436019,195.19
City342,70.54,55.3,123874,565.99
City343,-103.32,30.72,162039,515.49
City344,-13.88,28.2,816875,82.57
City345,-44.07,-36.67,485247,845.35
City346,166.17,-14.03,115965,632.11
City347,-168.21,82.55,962498,801.5
City348,-21.76,5.72,94054,952.84
City349,147.45,82.83,884711,935.39
City350,-155.98,42.63,347481,445.15
City351,-106.97,-48.44,273049,917.98
City352,-22.23,-11.3,111470,631.9
City353,-140.6,5.25,726496,477.87
City354,-125.76,-4.58,689285,481.14
City355,-43.96,2.49,791399,936.37
City356,166.19,-10.4,88119,640.91
City357,-50.57,38.62,948268,120.38
City358,77.1,40.14,499001,656.31
City359,25.82,73.6,904999,14.52
City360,-153.23,80.09,410296,760.9
City361,-123.11,16.73,415298,352.94
City362,-34.68,62.91,136154,468.94
City363,-152.56,50.33,812253,995.51
City364,-71.79,31.37,52732,327.08
City365,-161.41,56.97,876576,38.58
City366,-132.21,-1.34,300634,233.42
City367,111.46,-12.21,357170,616.93
City368,-113.55,55.08,668219,947.47
City369,-122.57,-5.48,738066,564.13
City370,-104.47,26.46,227982,137.69
City371,52.94,63.68,493119,410.42
City372,-47.47,8.56,534563,928.87
City373,8.59,88.06,656099,520.66
City374,-68.48,-8.17,2399,504.58
City375,8.5,-9.72,94294,291.19
City376,154.73,44.55,124472,686.96
City377,37.43,-64.23,35815,711.0
City378,-19.37,-51.7,380429,650.67
City379,-140.7,-78.86,496967,511.71
City380,-58.28,43.21,229853,288.2
City381,-73.22,70.48,340351,943.97
City382,136.9,84.29,500555,189.73
City383,172.37,-29.47,396698,487.03
City384,-146.6,-59.6,302289,841.99
City385,-161.92,25.94,752551,141.32
City386,91.57,-55.89,97170,579.13
City387,74.34,-18.5,891740,906.49
City388,-72.14,-73.43,916593,107.76
City389,-91.22,-32.76,158844,771.63
City390,-2.33,35.84,173960,848.72
City391,31.48,-57.94,260331,47.71
City392,-86.97,41.62,346743,822.94
City393,-126.79,80.89,332970,511.17
City394,-4.22,-89.35,850525,411.34
City395,172.96,-83.94,216443,435.2
City396,-38.39,2.31,763670,75.38
City397,-121.74,-7.03,878263,401.42
City398,105.9,-84.75,375114,251.01
City399,89.11,-76.26,358988,155.33
City400,75.63,27.93,603385,673.39
City401,107.89,-87.61,691802,723.47
City402,-141.35,-47.29,765280,93.76
City403,-7.43,38.19,528393,772.67
City404,-66.15,-79.05,460440,752.15
City405,38.91,61.21,282215,251.74
City406,165.68,-60.49,820080,645.84
City407,-87.28,25.68,839037,941.82
City408,117.87,-62.11,716051,19.92
City409,41.64,-66.26,493215,488.93
City410,-43.51,85.37,988019,491.59
City411,-64.92,-10.9,139277,90.88
City412,162.81,29.86,734781,108.12
City413,162.73,-33.6,805090,184.46
City414,99.65,72.75,596066,947.53
City415,109.76,-73.4,387722,163.52
City416,29.52,60.66,887056,256.99
City417,-74.09,65.87,476432,530.17
City418,95.08,-49.45,671821,856.3
City419,-102.24,19.16,136664,322.02
City420,-33.88,88.26,713813,178.08
City421,52.07,-8.68,586606,611.0
City422,27.84,22.66,53036,900.56
City423,-85.34,-19.99,381375,613.66
City424,-20.83,61.03,277015,283.86
City425,-113.08,-3.8,355565,119.64
City426,-148.35,2.71,257848,713.09
City427,156.57,49.31,711494,709.59
City428,-14.44,-74.89,443711,856.42
City429,-120.81,-8.28,414757,51.52
City430,-78.9,-56.42,493138,267.11
City431,-81.57,83.23,153050,731.6
City432,-167.42,-79.81,150997,164.55
City433,6.88,2.26,186004,984.35
City434,176.37,-34.77,844482,473.94
City435,164.94,56.12,805868,322.37
City436,139.98,-12.62,462143,701.72
City437,70.03,-84.63,769305,905.47
City438,-25.75,-58.82,3153,174.09
City439,71.45,80.83,702272,68.54
City440,159.68,-64.1,438834,547.88
City441,125.26,73.52,967024,548.21
City442,-49.32,-46.59,535339,650.43
City443,158.32,55.18,534772,623.23
City444,-141.27,-78.32,594572,637.05
City445,86.77,26.41,234664,401.26
City446,85.9,58.19,908132,275.39
City447,167.01,-4.18,572485,882.13
City448,-44.46,29.98,734950,486.77
City449,162.12,-36.03,921464,179.59
City450,57.24,6.4,582479,603.76
City451,-6.72,81.4,536668,100.54
City452,-46.55,56.19,83198,222.41
City453,-97.24,5.23,954438,389.77
City454,-153.08,76.11,215839,199.6
City455,32.27,-40.57,616068,673.37
City456,-100.41,81.61,695432,69.98
City457,-17.06,16.05,261649,295.27
City458,-109.12,65.63,643290,544.84
City459,-87.5,-62.92,884589,48.95
City460,-0.6,-41.64,856916,421.89
City461,-73.11,-8.85,420255,726.55
City462,-144.5,8.0,445343,125.95
City463,-123.1,50.84,768583,386.97
City464,-159.73,33.8,218860,528.76
City465,-122.6,-31.37,413805,525.0
City466,103.61,-62.54,418392,347.61
City467,-153.19,37.97,201779,860.0
City468,-108.97,-9.51,668395,936.42
City469,149.35,73.37,538487,118.82
City470,-90.51,52.57,671681,716.49
City471,-9.4,-14.6,716468,315.03
City472,-14.32,-74.96,781905,935.57
City473,25.76,-72.68,932634,858.72
City474,-18.38,23.27,335654,119.66
City475,-144.93,22.89,42766,873.84
City476,131.18,-31.67,163750,447.54
City477,166.39,-34.8,660391,207.31
City478,162.42,-3.76,286954,421.19
City479,-55.4,-86.46,753214,447.05
City480,109.09,-6.95,657990,451.42
City481,-21.38,-23.19,440248,63.43
City482,-61.57,-4.44,635102,806.89
City483,-35.53,-71.51,555461,65.76
City484,107.69,-57.19,561971,852.8
City485,-4.88,-28.03,931120,703.95
City486,-121.25,42.35,332496,244.46
City487,24.35,2.45,928929,186.34
City488,171.76,55.92,869819,482.54
City489,2.59,39.35,716846,138.28
City490,-25.64,18.0,162218,199.45
City491,-36.9,13.64,25813,175.86
City492,35.27,-50.65,352042,695.19
City493,-29.66,81.99,156419,325.22
City494,-120.22,-65.75,315248,885.23
City495,-71.36,-18.7,251348,545.58
City496,-107.46,-48.2,766288,781.7
City497,101.78,23.24,334768,820.26
City498,24.66,44.94,822748,820.03
City499,86.66,88.64,592569,567.45
City500,-23.51,-89.23,856647,947.89
City501,-121.74,-7.18,796966,145.86
City502,171.67,-15.9,570891,158.18
City503,-8.56,69.33,804310,454.42
City504,-75.76,15.06,847114,783.66
City505,137.08,-55.04,666483,84.62
City506,170.62,82.9,865067,164.01
City507,30.22,59.42,925077,775.21
City508,-107.53,-74.33,20890,329.86
City509,-145.52,15.76,513237,768.55
City510,-135.08,18.85,476898,629.34
City511,-140.28,-12.82,510247,333.69
City512,-24.31,5.75,501447,907.85
City513,134.49,-48.06,149606,540.01
City514,-102.98,-37.59,717093,57.01
City515,168.82,4.05,302145,407.04
City516,-52.32,-21.57,57643,158.51
City517,163.99,84.16,744223,351.03
City518,-32.53,-46.15,118079,802.89
City519,23.82,-40.25,872807,768.36
City520,-169.4,0.32,674746,149.74
City521,-15.74,-82.6,584928,172.48
City522,-28.78,78.77,342051,127.95
City523,-68.21,-9.54,710200,875.18
City524,-28.55,44.37,369848,884.78
City525,48.15,-17.62,967194,726.46
City526,-38.03,-20.42,460728,551.32
City527,129.11,-62.13,715497,367.31
City528,-9.57,46.81,294839,83.14
City529,-30.29,-81.0,859589,391.34
City530,-1.27,-22.5,872886,723.65
City531,-175.03,72.68,700268,677.42
City532,-179.61,79.03,642524,501.28
City533,35.91,79.39,243329,982.06
City534,140.97,-5.1,522732,276.52
City535,72.45,-66.59,963461,975.59
City536,154.61,12.33,121369,253.47
City537,100.77,32.98,573134,312.33
City538,135.01,68.34,921909,454.62
City539,171.11,-20.71,479900,325.71
City540,-48.48,80.09,686134,925.18
City541,-10.05,-27.36,823313,699.14
City542,-167.05,2.92,725647,566.67
City543,-8.16,59.8,136163,331.36
City544,-30.73,-18.19,379439,818.02
City545,-100.32,-87.57,535563,224.49
City546,106.07,81.86,701179,483.2
City547,65.01,60.79,945769,125.17
City548,45.78,-64.2,290344,724.33
City549,172.95,-23.6,872974,473.3
City550,-129.8,54.83,12375,762.48
City551,174.05,88.57,858945,927.93
City552,31.64,-40.39,868365,627.67
City553,-64.39,87.25,701514,107.5
City554,-22.95,-44.25,793309,280.91
City555,-113.56,48.38,784364,552.24
City556,-170.02,71.9,663061,735.67
City557,-163.58,69.41,495811,610.66
City558,-76.39,-69.97,366595,316.43
City559,49.85,-29.81,980123,146.62
City560,75.2,7.18,901548,664.34
City561,-125.35,-87.81,107173,574.57
City562,0.5,63.35,270579,96.51
City563,-68.83,78.13,160091,579.82
City564,37.57,-85.9,973358,422.56
City565,34.11,-4.57,811058,854.62
City566,-148.22,70.1,144852,249.24
City567,13.23,81.36,923953,352.31
City568,88.26,-35.94,825021,711.0
City569,-112.84,-27.46,879939,782.35
City570,120.58,-44.18,505167,571.05
City571,143.31,39.37,657664,720.05
City572,133.07,31.12,40741,715.75
City573,126.37,16.68,74388,875.58
City574,68.15,-72.97,907431,322.36
City575,156.37,80.88,408980,613.2
City576,-11.51,80.56,687787,277.06
City577,-41.87,-68.56,625258,105.54
City578,17.5,-47.32,271148,679.02
City579,-161.68,18.74,381904,219.0
City580,-85.97,-12.39,296013,533.31
City581,160.9,-19.19,364137,168.22
City582,147.54,-54.3,54526,416.61
City583,14.96,47.64,886165,921.91
City584,-71.05,6.42,256740,62.34
City585,-73.64,-27.32,540731,224.7
City586,-111.91,-41.85,171759,211.69
City587,13.93,89.15,912661,214.23
City588,-179.91,2.52,536920,576.67
City589,-81.48,-26.81,634409,702.95
City590,-25.31,89.07,100102,670.29
City591,101.07,49.86,312822,57.45
City592,-152.37,-69.86,7085,44.78
City593,-112.12,19.45,838371,608.67
City594,12.64,-2.37,903798,589.08
City595,-3.62,-68.07,259964,803.15
City596,-151.98,-39.75,115206,160.48
City597,15.04,20.16,242360,75.37
City598,151.86,28.71,317916,472.72
City599,156.89,-53.62,168247,849.19
City600,17.59,28.41,798271,177.97
City601,51.3,38.53,67499,630.2
City602,-84.19,-73.21,144421,734.21
City603,61.41,-79.82,924246,251.47
City604,158.17,21.24,299989,695.34
City605,108.96,-74.12,969104,412.1
City606,-92.77,-7.47,976282,370.77
City607,163.71,30.77,729790,576.73
City608,9.27,-84.61,441289,680.74
City609,21.52,-26.61,459295,741.17
City610,-100.5,-64.24,780401,116.3
City611,74.32,-15.46,101360,669.31
City612,32.87,-47.27,856758,663.75
City613,-96.24,-60.93,954091,831.99
City614,-56.45,82.58,40953,334.3
City615,166.8,-83.18,801174,304.88
City616,-29.26,30.19,940860,482.87
City617,143.87,-45.38,588759,175.64
City618,-23.08,-70.04,364996,693.17
City619,-147.6,-33.24,85107,458.72
City620,-139.73,-57.93,715589,441.51
City621,1.07,73.56,470121,567.33
City622,-138.76,85.81,415332,523.45
City623,-5.18,-22.82,599118,257.02
City624,-36.66,-74.62,21345,233.49
City625,-21.52,-34.23,832341,207.07
City626,105.63,-69.52,750583,361.16
City627,-153.07,-60.91,109381,447.21
City628,149.3,-23.43,426938,993.23
City629,-106.86,-68.53,390193,899.12
City630,130.58,7.11,441716,603.24
City631,14.97,1.18,557490,460.94
City632,77.25,58.55,689668,911.95
City633,-155.29,77.02,683293,828.37
City634,177.64,-82.08,198944,131.48
City635,-166.84,86.77,503361,486.56
City636,-11.45,-26.82,721961,325.42
City637,-96.74,8.23,386109,105.55
City638,145.31,23.37,763503,545.62
City639,-106.19,-38.13,163167,27.3
City640,-127.95,-88.0,996676,74.72
City641,-66.04,-55.94,72508,55.15
City642,-103.4,-16.64,190337,194.41
City643,130.4,1.5,771735,328.41
City644,179.94,73.19,361196,521.13
City645,44.67,82.31,289181,762.37
City646,13.25,88.15,690735,819.67
City647,-92.4,-80.03,464998,96.15
City648,-134.92,50.24,39514,121.24
City649,169.04,13.2,521862,497.58
City650,-171.83,-80.82,788710,400.33
City651,-144.39,81.74,85602,514.25
City652,-101.86,-52.62,253124,965.31
City653,127.45,55.44,975073,223.66
City654,-179.48,58.54,495165,836.74
City655,170.69,45.28,605695,385.43
City656,93.46,-19.34,742113,400.55
City657,69.44,-0.97,144195,29.2
City658,-33.91,-58.88,636039,499.92
City659,46.17,-88.37,177112,641.76
City660,110.51,31.44,447212,806.95
City661,104.88,-72.15,526967,433.52
City662,-123.23,-61.16,891010,291.2
City663,-132.9,-11.78,223078,261.06
City664,116.71,-83.5,761169,274.64
City665,22.04,-80.22,794871,493.75
City666,71.76,-42.92,445004,680.59
City667,167.86,-57.36,981733,742.15
City668,-62.4,-3.96,250095,375.82
City669,133.15,87.86,154445,261.32
City670,-154.27,56.65,581470,975.4
City671,-90.05,-66.98,689166,318.07
City672,-107.27,48.06,996811,161.06
City673,172.79,9.86,837755,631.1
City674,-22.16,41.4,422872,863.19
City675,0.68,-1.45,620033,153.16
City676,-7.33,19.78,683467,880.5
City677,-117.95,-67.67,124536,248.47
City678,128.17,55.25,316147,67.98
City679,60.13,-86.35,765351,193.17
City680,-68.68,-29.02,306926,981.29
City681,-18.5,45.66,506361,355.3
City682,29.74,47.7,107510,32.26
City683,-142.95,51.18,63531,963.39
City684,1.17,-67.62,211246,201.84
City685,114.66,69.72,815691,2.21
City686,41.97,30.88,342759,326.97
City687,135.16,-54.68,686146,765.46
City688,15.59,28.15,548465,105.05
City689,-40.81,-52.46,831758,7.63
City690,173.01,67.99,399731,182.15
City691,134.55,75.51,119598,252.03
City692,22.57,-72.28,887931,662.53
City693,23.45,13.97,488312,584.8
City694,-57.39,-56.26,417036,359.56
City695,124.7,-53.41,172401,528.11
City696,110.53,-75.81,999449,559.9
City697,-179.93,17.01,270300,406.58
City698,-58.59,67.81,777935,442.8
City699,-14.7,57.17,489131,435.5
City700,13.67,55.51,495082,552.08
City701,89.37,68.94,302510,941.75
City702,-13.41,80.63,151763,650.77
City703,164.73,3.62,775093,798.29
City704,2.9,78.65,601325,226.58
City705,-97.46,-70.7,264944,706.97
City706,-114.82,83.05,924213,397.26
City707,43.18,-15.65,659711,714.21
City708,14.08,7.06,56120,543.41
City709,-105.89,68.6,545825,120.65
City710,83.24,-46.56,705051,214.68
City711,-17.28,32.92,909606,565.73
City712,-167.63,38.22,541395,799.68
City713,23.42,-5.34,442172,87.26
City714,111.1,-64.02,258147,501.75
City715,-85.38,21.39,747547,85.23
City716,169.37,-47.47,385565,842.33
City717,-101.73,35.51,764684,536.6
City718,147.29,13.31,844053,617.73
City719,101.14,-15.96,710113,297.94
City720,-13.43,68.99,77372,235.92
City721,61.95,-34.35,121309,626.89
City722,109.39,19.85,130304,885.82
City723,-155.86,42.61,221497,299.67
City724,-153.8,-67.11,214385,609.75
City725,65.35,-16.1,309352,97.29
City726,83.04,14.13,420623,937.37
City727,-59.5,-79.12,751857,161.18
City728,-6.61,-58.8,254703,143.56
City729,-123.95,-60.71,100011,29.01
City730,171.64,-77.8,432472,633.66
City731,77.1,-24.98,355077,124.73
City732,68.99,-12.09,817237,31.12
City733,-67.02,60.44,926943,797.55
